gwas,specificity_id,annotation,beta,beta_se,pvalue
PD_NALLS2019,mousebrain-zeisel2018,PER1,-0.0855575668585284,0.0421380722516342,0.9788334077366256
PD_NALLS2019,mousebrain-zeisel2018,SCGLU5,-0.1335071540636483,0.0642873616812444,0.981077682240056
PD_NALLS2019,mousebrain-zeisel2018,DGGRC2,-0.1113390612187284,0.0522353540572256,0.9834671159403248
PD_NALLS2019,mousebrain-zeisel2018,SCHW,-0.1409452258648763,0.0655620002689006,0.984206213998476
PD_NALLS2019,mousebrain-zeisel2018,ENTG4,-0.0940611121223496,0.0428250992019115,0.985960461306024
PD_NALLS2019,mousebrain-zeisel2018,VLMC2,-0.109686517180391,0.0485527386970658,0.988054641187506
PD_NALLS2019,mousebrain-zeisel2018,CR,-0.1709825548023213,0.0726195431535174,0.9907194582656664
PD_NALLS2019,mousebrain-zeisel2018,ENTG1,-0.1142547436712882,0.0446577220020486,0.9947380083670082
PD_NALLS2019,mousebrain-zeisel2018,ENTG2,-0.1193052802831841,0.043769594307296,0.9967884183232554
PD_NALLS2019,mousebrain-zeisel2018,EPEN,-0.1074926238162679,0.0393048325875597,0.9968757052503412
PD_NALLS2019,mousebrain-zeisel2018,ENTG3,-0.1199222987880414,0.0437437126116718,0.9969380318870994
PD_NALLS2019,mousebrain-zeisel2018,ENTG7,-0.1246761798066608,0.0438888353492829,0.997746302851662
PD_NALLS2019,mousebrain-zeisel2018,PER2,-0.1247537923420094,0.0436211755520351,0.9978783296284732
PD_NALLS2019,mousebrain-zeisel2018,MSN6,-0.2088911481462769,0.070656527080914,0.9984413708884758
PD_NALLS2019,mousebrain-zeisel2018,EPSC,-0.1365905237438964,0.0459418067139712,0.9985236198229328
PD_NALLS2019,mousebrain-zeisel2018,SCINH11,-0.2348375673584065,0.0758230852697197,0.999021261199386
PD_NALLS2019,mousebrain-zeisel2018,VECC,-0.1512160792244861,0.0460674007678559,0.9994843151668024
PD_NALLS2019,mousebrain-zeisel2018,HYPEN,-0.1822671904658791,0.0537725646477671,0.9996490820930356
